title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=91672792&perks=3661387068,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=3661387068,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=3661387068,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=3661387068,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=3661387068,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=3661387068,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=3661387068,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=3661387068,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=3661387068,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=3661387068,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=3661387068,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=3661387068,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=1467527085,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=1467527085,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=1467527085,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=1467527085,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=1467527085,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=1467527085,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=1467527085,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=1467527085,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=1467527085,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=1467527085,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=1467527085,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=1467527085,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=1467527085,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=1467527085,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=1467527085,106909392,968510818,557221067
dimwishlist:item=91672792&perks=1467527085,106909392,968510818,365154968
dimwishlist:item=91672792&perks=1467527085,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=1467527085,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=1467527085,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=1467527085,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=1467527085,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=1467527085,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=1467527085,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=1467527085,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=1467527085,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=1467527085,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=1467527085,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=1467527085,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=1467527085,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=1467527085,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=1840239774,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=1840239774,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=1840239774,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=1840239774,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=1840239774,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=1840239774,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=1840239774,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=1840239774,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=1840239774,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=1840239774,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=1840239774,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=1840239774,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=1840239774,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=1840239774,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=1840239774,106909392,968510818,557221067
dimwishlist:item=91672792&perks=1840239774,106909392,968510818,365154968
dimwishlist:item=91672792&perks=1840239774,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=1840239774,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=1840239774,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=1840239774,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=1840239774,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=1840239774,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=1840239774,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=1840239774,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=1840239774,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=1840239774,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=1840239774,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=1840239774,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=1840239774,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=1840239774,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=4090651448,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=4090651448,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=4090651448,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=4090651448,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=4090651448,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=4090651448,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=4090651448,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=4090651448,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=4090651448,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=4090651448,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=4090651448,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=4090651448,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=4090651448,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=4090651448,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=4090651448,106909392,968510818,557221067
dimwishlist:item=91672792&perks=4090651448,106909392,968510818,365154968
dimwishlist:item=91672792&perks=4090651448,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=4090651448,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=4090651448,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=4090651448,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=4090651448,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=4090651448,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=4090651448,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=4090651448,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=4090651448,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=4090651448,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=4090651448,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=4090651448,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=4090651448,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=4090651448,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=1392496348,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=1392496348,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=1392496348,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=1392496348,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=1392496348,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=1392496348,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=1392496348,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=1392496348,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=1392496348,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=1392496348,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=1392496348,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=1392496348,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=1392496348,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=1392496348,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=1392496348,106909392,968510818,557221067
dimwishlist:item=91672792&perks=1392496348,106909392,968510818,365154968
dimwishlist:item=91672792&perks=1392496348,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=1392496348,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=1392496348,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=1392496348,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=1392496348,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=1392496348,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=1392496348,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=1392496348,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=1392496348,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=1392496348,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=1392496348,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=1392496348,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=1392496348,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=1392496348,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=1482024992,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=1482024992,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=1482024992,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=1482024992,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=1482024992,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=1482024992,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=1482024992,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=1482024992,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=1482024992,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=1482024992,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=1482024992,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=1482024992,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=1482024992,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=1482024992,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=1482024992,106909392,968510818,557221067
dimwishlist:item=91672792&perks=1482024992,106909392,968510818,365154968
dimwishlist:item=91672792&perks=1482024992,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=1482024992,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=1482024992,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=1482024992,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=1482024992,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=1482024992,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=1482024992,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=1482024992,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=1482024992,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=1482024992,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=1482024992,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=1482024992,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=1482024992,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=1482024992,3230963543,2213355989,365154968
dimwishlist:item=91672792&perks=3250034553,2420895100,1354429876,557221067
dimwishlist:item=91672792&perks=3250034553,2420895100,1354429876,365154968
dimwishlist:item=91672792&perks=3250034553,2420895100,968510818,557221067
dimwishlist:item=91672792&perks=3250034553,2420895100,968510818,365154968
dimwishlist:item=91672792&perks=3250034553,2420895100,2213355989,557221067
dimwishlist:item=91672792&perks=3250034553,2420895100,2213355989,365154968
dimwishlist:item=91672792&perks=3250034553,1087426260,1354429876,557221067
dimwishlist:item=91672792&perks=3250034553,1087426260,1354429876,365154968
dimwishlist:item=91672792&perks=3250034553,1087426260,968510818,557221067
dimwishlist:item=91672792&perks=3250034553,1087426260,968510818,365154968
dimwishlist:item=91672792&perks=3250034553,1087426260,2213355989,557221067
dimwishlist:item=91672792&perks=3250034553,1087426260,2213355989,365154968
dimwishlist:item=91672792&perks=3250034553,106909392,1354429876,557221067
dimwishlist:item=91672792&perks=3250034553,106909392,1354429876,365154968
dimwishlist:item=91672792&perks=3250034553,106909392,968510818,557221067
dimwishlist:item=91672792&perks=3250034553,106909392,968510818,365154968
dimwishlist:item=91672792&perks=3250034553,106909392,2213355989,557221067
dimwishlist:item=91672792&perks=3250034553,106909392,2213355989,365154968
dimwishlist:item=91672792&perks=3250034553,1431678320,1354429876,557221067
dimwishlist:item=91672792&perks=3250034553,1431678320,1354429876,365154968
dimwishlist:item=91672792&perks=3250034553,1431678320,968510818,557221067
dimwishlist:item=91672792&perks=3250034553,1431678320,968510818,365154968
dimwishlist:item=91672792&perks=3250034553,1431678320,2213355989,557221067
dimwishlist:item=91672792&perks=3250034553,1431678320,2213355989,365154968
dimwishlist:item=91672792&perks=3250034553,3230963543,1354429876,557221067
dimwishlist:item=91672792&perks=3250034553,3230963543,1354429876,365154968
dimwishlist:item=91672792&perks=3250034553,3230963543,968510818,557221067
dimwishlist:item=91672792&perks=3250034553,3230963543,968510818,365154968
dimwishlist:item=91672792&perks=3250034553,3230963543,2213355989,557221067
dimwishlist:item=91672792&perks=3250034553,3230963543,2213355989,365154968


// Qua Vinctus IV - PvE Minor god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Tactical Mag Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Triple Tap, Demolitionist), (Meganeura, Tear)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty, particularly on Strand builds. Qua Vinctus IV is a high-impact LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "highest total damage without losing that much DPS, also stagger intrinsic". The frame intrinsic offers built in Anti-Unstoppable, ×0.8 accuracy cone size and ×0.83 accuracy cone growth when moving 2.8m/s or less (crouch walking speed) as per the Destiny Data Compendium. The recoil direction is just to the right of vertical but pretty tight so you could improve recoil control or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size are the best available. To clear adds, perhaps supporting a double special loadout, in the first trait perk column Triple Tap generates one ammo from thin air for hitting three crits within 3s of each other, or Demolitionist generates chunk grenade ability energy on kills and an instant magazine refill on grenade use. In the second column, Meganeura builds up to ×3 stacks on crit hits for a refreshable 4s for AoE explosive damage in a 7.5m radius on a crit kill - the explosion is treated as weapon damage so inherits damage boosts and also procs subclass fragments, or Tear spreads ~4m AoE Strand Sever on a crit kill to reduce damage output to ×0.6 from enemies affected. Aegis ranks the Wild Card origin trait as C-Tier - it provides the chance of Telesto-like "Experimental Submunitions" dropping on a kill - the number depends on the enemy tier - that last up to 10.5s and explode on contact or proximity to an enemy for a bit of damage. That's still better than the D-Tier Roar of Battle which grants a barely noticeable +10 Stability and Handling for 6s after dealing or taking damage every 0.5s or so for 2s. If you're interested, the name translates to "as a memorial" or "for a memory/ remembrance", and links to the ghost Targe reflecting on his bond with Zavala. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=337893613&perks=839105230,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=839105230,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=839105230,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=839105230,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=839105230,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=839105230,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=839105230,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=839105230,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=839105230,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=839105230,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=839105230,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=839105230,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=839105230,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=839105230,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=839105230,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=839105230,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=839105230,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=839105230,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=839105230,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=839105230,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=3661387068,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=3661387068,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=3661387068,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=3661387068,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=3661387068,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=3661387068,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=3661387068,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=3661387068,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=3661387068,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=3661387068,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=3661387068,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=3661387068,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=3661387068,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=3661387068,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=3661387068,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=3661387068,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=3661387068,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=3661387068,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=3661387068,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=3661387068,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=1467527085,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=1467527085,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=1467527085,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=1467527085,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=1467527085,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=1467527085,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=1467527085,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=1467527085,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=1467527085,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=1467527085,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=1467527085,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=1467527085,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=1467527085,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=1467527085,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=1467527085,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=1467527085,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=1467527085,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=1467527085,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=1467527085,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=1467527085,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=1840239774,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=1840239774,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=1840239774,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=1840239774,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=1840239774,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=1840239774,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=1840239774,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=1840239774,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=1840239774,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=1840239774,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=1840239774,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=1840239774,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=1840239774,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=1840239774,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=1840239774,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=1840239774,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=1840239774,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=1840239774,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=1840239774,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=1840239774,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=4090651448,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=4090651448,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=4090651448,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=4090651448,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=4090651448,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=4090651448,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=4090651448,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=4090651448,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=4090651448,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=4090651448,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=4090651448,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=4090651448,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=4090651448,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=4090651448,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=4090651448,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=4090651448,3230963543,3523296417,657025441
