title:Season 15 (Season of the Lost) World drop weapon rolls
description:World pool legendary weapon rolls

// Annual Skate (PvP first choice roll)
// SteadyHand HCS, Accurized Rounds, Tunnel Vision, Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for damage-chaining (6s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
// Polygonal Rifling, Steady Rounds, Heating Up, Rampage
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for damage-chaining (6s). Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil.
dimwishlist:item=3409645497&perks=1392496348,3177308360,1570042021,3425386926

// Legal Action II (PvP backup roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Moving Target, (Thresh, Wellspring)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s). Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil.
dimwishlist:item=3409645497&perks=3661387068,3177308360,588594999,2726471870
dimwishlist:item=3409645497&perks=1392496348,106909392,588594999,2726471870
dimwishlist:item=3409645497&perks=3661387068,106909392,588594999,2726471870
dimwishlist:item=3409645497&perks=1392496348,3230963543,588594999,2726471870
dimwishlist:item=3409645497&perks=3661387068,3230963543,588594999,2726471870
dimwishlist:item=3409645497&perks=3661387068,3177308360,588594999,3592538738
dimwishlist:item=3409645497&perks=1392496348,106909392,588594999,3592538738
dimwishlist:item=3409645497&perks=3661387068,106909392,588594999,3592538738
dimwishlist:item=3409645497&perks=1392496348,3230963543,588594999,3592538738
dimwishlist:item=3409645497&perks=3661387068,3230963543,588594999,3592538738

// Legal Action II (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Surplus, (Thresh, Wellspring)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s) and PvE first choice roll. Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=3409645497&perks=1392496348,3177308360,3436462433,2726471870
dimwishlist:item=3409645497&perks=3661387068,3177308360,3436462433,2726471870
dimwishlist:item=3409645497&perks=1392496348,106909392,3436462433,2726471870
dimwishlist:item=3409645497&perks=3661387068,106909392,3436462433,2726471870
dimwishlist:item=3409645497&perks=1392496348,3230963543,3436462433,2726471870
dimwishlist:item=3409645497&perks=3661387068,3230963543,3436462433,2726471870
dimwishlist:item=3409645497&perks=1392496348,3177308360,3436462433,3592538738
dimwishlist:item=3409645497&perks=3661387068,3177308360,3436462433,3592538738
dimwishlist:item=3409645497&perks=1392496348,106909392,3436462433,3592538738
dimwishlist:item=3409645497&perks=3661387068,106909392,3436462433,3592538738
dimwishlist:item=3409645497&perks=1392496348,3230963543,3436462433,3592538738
dimwishlist:item=3409645497&perks=3661387068,3230963543,3436462433,3592538738

// Legal Action II (PvP backup roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Heating Up, Rampage
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s). Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil.
dimwishlist:item=3409645497&perks=3661387068,3177308360,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=3661387068,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,3230963543,1570042021,3425386926
dimwishlist:item=3409645497&perks=3661387068,3230963543,1570042021,3425386926

// Legal Action II (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Surplus, Rampage
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s) and PvE first choice roll. Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil for PvP, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=3409645497&perks=1392496348,3177308360,3436462433,3425386926
dimwishlist:item=3409645497&perks=3661387068,3177308360,3436462433,3425386926
dimwishlist:item=3409645497&perks=1392496348,106909392,3436462433,3425386926
dimwishlist:item=3409645497&perks=3661387068,106909392,3436462433,3425386926
dimwishlist:item=3409645497&perks=1392496348,3230963543,3436462433,3425386926
dimwishlist:item=3409645497&perks=3661387068,3230963543,3436462433,3425386926

// Legal Action II (PvP backup roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Heating Up, Adrenaline Junkie
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s) with one-hit grenade builds. Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil.
dimwishlist:item=3409645497&perks=1392496348,3177308360,1570042021,11612903
dimwishlist:item=3409645497&perks=3661387068,3177308360,1570042021,11612903
dimwishlist:item=3409645497&perks=1392496348,106909392,1570042021,11612903
dimwishlist:item=3409645497&perks=3661387068,106909392,1570042021,11612903
dimwishlist:item=3409645497&perks=1392496348,3230963543,1570042021,11612903
dimwishlist:item=3409645497&perks=3661387068,3230963543,1570042021,11612903

// Legal Action II (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Surplus, Adrenaline Junkie
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s) with one-hit grenade builds, and first choice PvE. Solid weapon subtype as at Season 15, but a bit of a "poor man's Messenger". Recommended MW: Stability, with Targeting Adjuster mod or Counterbalance Stock mod if you need it to control the recoil, and Backup Mag or damage-boosting mod for Pv.
dimwishlist:item=3409645497&perks=1392496348,3177308360,3436462433,11612903
dimwishlist:item=3409645497&perks=3661387068,3177308360,3436462433,11612903
dimwishlist:item=3409645497&perks=1392496348,106909392,3436462433,11612903
dimwishlist:item=3409645497&perks=3661387068,106909392,3436462433,11612903
dimwishlist:item=3409645497&perks=1392496348,3230963543,3436462433,11612903
dimwishlist:item=3409645497&perks=3661387068,3230963543,3436462433,11612903

// Contingency Plan (PvP first choice roll)
// Polygonal Rifling, Steady Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for damage-chaining (6s). Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod.
dimwishlist:item=577528837&perks=1392496348,3177308360,2946784966,1015611457

// Contingency Plan (PvP backup roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), Steady Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s). Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod.
dimwishlist:item=577528837&perks=1482024992,3177308360,2946784966,1015611457
dimwishlist:item=577528837&perks=3661387068,3177308360,2946784966,1015611457

// Contingency Plan (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), Steady Rounds, Outlaw, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s) and PvE first choice roll for add clear. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=577528837&perks=1392496348,3177308360,1168162263,1015611457
dimwishlist:item=577528837&perks=1482024992,3177308360,1168162263,1015611457
dimwishlist:item=577528837&perks=3661387068,3177308360,1168162263,1015611457

// Contingency Plan (PvP backup roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), Steady Rounds, Tunnel Vision, Thresh
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s). Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod.
dimwishlist:item=577528837&perks=1392496348,3177308360,2946784966,2726471870
dimwishlist:item=577528837&perks=1482024992,3177308360,2946784966,2726471870
dimwishlist:item=577528837&perks=3661387068,3177308360,2946784966,2726471870

// Contingency Plan (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), Steady Rounds, Outlaw, Thresh
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s) and PvE first choice roll for add clear. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=577528837&perks=1392496348,3177308360,1168162263,2726471870
dimwishlist:item=577528837&perks=1482024992,3177308360,1168162263,2726471870
dimwishlist:item=577528837&perks=3661387068,3177308360,1168162263,2726471870

// Contingency Plan (PvP backup roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Firmly Planted, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s), if you can get used to firing while crouched. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod.
dimwishlist:item=577528837&perks=1392496348,3177308360,280464955,1015611457
dimwishlist:item=577528837&perks=1482024992,3177308360,280464955,1015611457
dimwishlist:item=577528837&perks=3661387068,3177308360,280464955,1015611457
dimwishlist:item=577528837&perks=1392496348,106909392,280464955,1015611457
dimwishlist:item=577528837&perks=1482024992,106909392,280464955,1015611457
dimwishlist:item=577528837&perks=3661387068,106909392,280464955,1015611457
dimwishlist:item=577528837&perks=1392496348,3230963543,280464955,1015611457
dimwishlist:item=577528837&perks=1482024992,3230963543,280464955,1015611457
dimwishlist:item=577528837&perks=3661387068,3230963543,280464955,1015611457

// Contingency Plan (PvP backup roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Firmly Planted, Thresh
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s), if you can get used to firing while crouched. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod.
dimwishlist:item=577528837&perks=1392496348,3177308360,280464955,2726471870
dimwishlist:item=577528837&perks=1482024992,3177308360,280464955,2726471870
dimwishlist:item=577528837&perks=3661387068,3177308360,280464955,2726471870
dimwishlist:item=577528837&perks=1392496348,106909392,280464955,2726471870
dimwishlist:item=577528837&perks=1482024992,106909392,280464955,2726471870
dimwishlist:item=577528837&perks=3661387068,106909392,280464955,2726471870
dimwishlist:item=577528837&perks=1392496348,3230963543,280464955,2726471870
dimwishlist:item=577528837&perks=1482024992,3230963543,280464955,2726471870
dimwishlist:item=577528837&perks=3661387068,3230963543,280464955,2726471870

// Contingency Plan (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Surplus, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for damage-chaining (6s) and PvE first choice roll for add clear. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=577528837&perks=1392496348,3177308360,3436462433,1015611457
dimwishlist:item=577528837&perks=1482024992,3177308360,3436462433,1015611457
dimwishlist:item=577528837&perks=3661387068,3177308360,3436462433,1015611457
dimwishlist:item=577528837&perks=1392496348,106909392,3436462433,1015611457
dimwishlist:item=577528837&perks=1482024992,106909392,3436462433,1015611457
dimwishlist:item=577528837&perks=3661387068,106909392,3436462433,1015611457
dimwishlist:item=577528837&perks=1392496348,3230963543,3436462433,1015611457
dimwishlist:item=577528837&perks=1482024992,3230963543,3436462433,1015611457
dimwishlist:item=577528837&perks=3661387068,3230963543,3436462433,1015611457

// Contingency Plan (PvP backup roll/PvE first choice roll)
// (Polygonal Rifling, Smallbore, Chambered Compensator), (Steady Rounds, Tactical Mag, Flared Magwell), Surplus, Thresh
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll for duelling (3s) and PvE first choice roll for add clear. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability, with Targeting Adjuster mod, and Backup Mag or damage-boosting mod for PvE.
dimwishlist:item=577528837&perks=1392496348,3177308360,3436462433,2726471870
dimwishlist:item=577528837&perks=1482024992,3177308360,3436462433,2726471870
dimwishlist:item=577528837&perks=3661387068,3177308360,3436462433,2726471870
dimwishlist:item=577528837&perks=1392496348,106909392,3436462433,2726471870
dimwishlist:item=577528837&perks=1482024992,106909392,3436462433,2726471870
dimwishlist:item=577528837&perks=3661387068,106909392,3436462433,2726471870
dimwishlist:item=577528837&perks=1392496348,3230963543,3436462433,2726471870
dimwishlist:item=577528837&perks=1482024992,3230963543,3436462433,2726471870
dimwishlist:item=577528837&perks=3661387068,3230963543,3436462433,2726471870

// Contingency Plan (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll for add clear. Very forgiving accuracy-adjusted time to kill, and good perk options. Recommended MW: Stability or Reload Speed, and Backup Mag or damage-boosting mod.
dimwishlist:item=577528837&perks=3661387068,3177308360,1168162263,2726471870
dimwishlist:item=577528837&perks=1392496348,106909392,1168162263,2726471870
dimwishlist:item=577528837&perks=1482024992,106909392,1168162263,2726471870
dimwishlist:item=577528837&perks=3661387068,106909392,1168162263,2726471870
dimwishlist:item=577528837&perks=1392496348,3230963543,1168162263,2726471870
dimwishlist:item=577528837&perks=1482024992,3230963543,1168162263,2726471870
dimwishlist:item=577528837&perks=3661387068,3230963543,1168162263,2726471870
dimwishlist:item=577528837&perks=1392496348,3177308360,1820235745,2726471870
dimwishlist:item=577528837&perks=1482024992,3177308360,1820235745,2726471870
dimwishlist:item=577528837&perks=3661387068,3177308360,1820235745,2726471870
dimwishlist:item=577528837&perks=1392496348,106909392,1820235745,2726471870
dimwishlist:item=577528837&perks=1482024992,106909392,1820235745,2726471870
dimwishlist:item=577528837&perks=3661387068,106909392,1820235745,2726471870
dimwishlist:item=577528837&perks=1392496348,3230963543,1820235745,2726471870
dimwishlist:item=577528837&perks=1482024992,3230963543,1820235745,2726471870
dimwishlist:item=577528837&perks=3661387068,3230963543,1820235745,2726471870
dimwishlist:item=577528837&perks=1392496348,3177308360,3436462433,4104185692
dimwishlist:item=577528837&perks=1482024992,3177308360,3436462433,4104185692
dimwishlist:item=577528837&perks=3661387068,3177308360,3436462433,4104185692
dimwishlist:item=577528837&perks=1392496348,106909392,3436462433,4104185692
dimwishlist:item=577528837&perks=1482024992,106909392,3436462433,4104185692
dimwishlist:item=577528837&perks=3661387068,106909392,3436462433,4104185692
dimwishlist:item=577528837&perks=1392496348,3230963543,3436462433,4104185692
dimwishlist:item=577528837&perks=1482024992,3230963543,3436462433,4104185692
dimwishlist:item=577528837&perks=3661387068,3230963543,3436462433,4104185692
dimwishlist:item=577528837&perks=1392496348,3177308360,1168162263,4104185692
dimwishlist:item=577528837&perks=1482024992,3177308360,1168162263,4104185692
dimwishlist:item=577528837&perks=3661387068,3177308360,1168162263,4104185692
dimwishlist:item=577528837&perks=1392496348,106909392,1168162263,4104185692
dimwishlist:item=577528837&perks=1482024992,106909392,1168162263,4104185692
dimwishlist:item=577528837&perks=3661387068,106909392,1168162263,4104185692
dimwishlist:item=577528837&perks=1392496348,3230963543,1168162263,4104185692
dimwishlist:item=577528837&perks=1482024992,3230963543,1168162263,4104185692
dimwishlist:item=577528837&perks=3661387068,3230963543,1168162263,4104185692
dimwishlist:item=577528837&perks=1392496348,3177308360,1820235745,4104185692
dimwishlist:item=577528837&perks=1482024992,3177308360,1820235745,4104185692
dimwishlist:item=577528837&perks=3661387068,3177308360,1820235745,4104185692
dimwishlist:item=577528837&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=577528837&perks=1482024992,106909392,1820235745,4104185692
dimwishlist:item=577528837&perks=3661387068,106909392,1820235745,4104185692
dimwishlist:item=577528837&perks=1392496348,3230963543,1820235745,4104185692
dimwishlist:item=577528837&perks=1482024992,3230963543,1820235745,4104185692
dimwishlist:item=577528837&perks=3661387068,3230963543,1820235745,4104185692
dimwishlist:item=577528837&perks=1392496348,3177308360,3436462433,4049631843
dimwishlist:item=577528837&perks=1482024992,3177308360,3436462433,4049631843
dimwishlist:item=577528837&perks=3661387068,3177308360,3436462433,4049631843
dimwishlist:item=577528837&perks=1392496348,106909392,3436462433,4049631843
dimwishlist:item=577528837&perks=1482024992,106909392,3436462433,4049631843
dimwishlist:item=577528837&perks=3661387068,106909392,3436462433,4049631843
dimwishlist:item=577528837&perks=1392496348,3230963543,3436462433,4049631843
dimwishlist:item=577528837&perks=1482024992,3230963543,3436462433,4049631843
dimwishlist:item=577528837&perks=3661387068,3230963543,3436462433,4049631843
dimwishlist:item=577528837&perks=1392496348,3177308360,1168162263,4049631843
dimwishlist:item=577528837&perks=1482024992,3177308360,1168162263,4049631843
dimwishlist:item=577528837&perks=3661387068,3177308360,1168162263,4049631843
dimwishlist:item=577528837&perks=1392496348,106909392,1168162263,4049631843
dimwishlist:item=577528837&perks=1482024992,106909392,1168162263,4049631843
dimwishlist:item=577528837&perks=3661387068,106909392,1168162263,4049631843
dimwishlist:item=577528837&perks=1392496348,3230963543,1168162263,4049631843
dimwishlist:item=577528837&perks=1482024992,3230963543,1168162263,4049631843
dimwishlist:item=577528837&perks=3661387068,3230963543,1168162263,4049631843
dimwishlist:item=577528837&perks=1392496348,3177308360,1820235745,4049631843
dimwishlist:item=577528837&perks=1482024992,3177308360,1820235745,4049631843
dimwishlist:item=577528837&perks=3661387068,3177308360,1820235745,4049631843
dimwishlist:item=577528837&perks=1392496348,106909392,1820235745,4049631843
dimwishlist:item=577528837&perks=1482024992,106909392,1820235745,4049631843
dimwishlist:item=577528837&perks=3661387068,106909392,1820235745,4049631843
