title:Season 14 (Season of the Chosen) Vault of Glass rolls
description:Reprised weapons from Vault of Glass Raid

// Found Verdict (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling
// Full Choke, Assault Mag, Slideshot, Opening Shot
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability or Range with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=1392496348,106909392,2946784966,1015611457
dimwishlist:item=2171478765&perks=1840239774,106909392,2946784966,1015611457
dimwishlist:item=2171478765&perks=1482024992,106909392,2946784966,1015611457
dimwishlist:item=2171478765&perks=1392496348,3230963543,2946784966,1015611457
dimwishlist:item=2171478765&perks=1840239774,3230963543,2946784966,1015611457
dimwishlist:item=2171478765&perks=1482024992,3230963543,2946784966,1015611457

// Fatebringer (PvP first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=3250034553,106909392,2450788523,47981717
dimwishlist:item=2171478765&perks=3250034553,1482024992,2450788523,47981717
dimwishlist:item=2171478765&perks=1482024992,1482024992,2450788523,47981717
dimwishlist:item=2171478765&perks=3250034553,3230963543,2450788523,47981717
dimwishlist:item=2171478765&perks=1482024992,3230963543,2450788523,47981717
dimwishlist:item=2171478765&perks=3250034553,106909392,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,47981717
dimwishlist:item=2171478765&perks=3250034553,1482024992,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,1482024992,3038247973,47981717
dimwishlist:item=2171478765&perks=3250034553,3230963543,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,47981717
dimwishlist:item=2171478765&perks=3250034553,106909392,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,106909392,2450788523,699525795
dimwishlist:item=2171478765&perks=3250034553,1482024992,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,1482024992,2450788523,699525795
dimwishlist:item=2171478765&perks=3250034553,3230963543,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=2171478765&perks=3250034553,106909392,3038247973,699525795
dimwishlist:item=2171478765&perks=3250034553,1482024992,3038247973,699525795
dimwishlist:item=2171478765&perks=1482024992,1482024992,3038247973,699525795
dimwishlist:item=2171478765&perks=3250034553,3230963543,3038247973,699525795
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,699525795

// Fatebringer (PvP first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=1392496348,3142289711,2450788523,47981717
dimwishlist:item=2171478765&perks=1482024992,3142289711,2450788523,47981717
dimwishlist:item=2171478765&perks=1840239774,3142289711,2450788523,47981717
dimwishlist:item=2171478765&perks=1392496348,3142289711,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,3142289711,3038247973,47981717
dimwishlist:item=2171478765&perks=1840239774,3142289711,3038247973,47981717
dimwishlist:item=2171478765&perks=1392496348,3142289711,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,3142289711,2450788523,699525795
dimwishlist:item=2171478765&perks=1840239774,3142289711,2450788523,699525795
dimwishlist:item=2171478765&perks=1392496348,3142289711,3038247973,699525795
dimwishlist:item=2171478765&perks=1482024992,3142289711,3038247973,699525795
dimwishlist:item=2171478765&perks=1840239774,3142289711,3038247973,699525795

// Fatebringer (PvP first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability or Range with Targeting Adjuster or Icarus Grip mod.
dimwishlist:item=2171478765&perks=1392496348,106909392,2450788523,47981717
dimwishlist:item=2171478765&perks=1482024992,106909392,2450788523,47981717
dimwishlist:item=2171478765&perks=1840239774,106909392,2450788523,47981717
dimwishlist:item=2171478765&perks=1392496348,3230963543,2450788523,47981717
dimwishlist:item=2171478765&perks=1482024992,3230963543,2450788523,47981717
dimwishlist:item=2171478765&perks=1840239774,3230963543,2450788523,47981717
dimwishlist:item=2171478765&perks=1392496348,106909392,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,47981717
dimwishlist:item=2171478765&perks=1840239774,106909392,3038247973,47981717
dimwishlist:item=2171478765&perks=1392496348,3230963543,3038247973,47981717
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,47981717
dimwishlist:item=2171478765&perks=1840239774,3230963543,3038247973,47981717
dimwishlist:item=2171478765&perks=1392496348,106909392,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,106909392,2450788523,699525795
dimwishlist:item=2171478765&perks=1840239774,106909392,2450788523,699525795
dimwishlist:item=2171478765&perks=1392496348,3230963543,2450788523,699525795
dimwishlist:item=2171478765&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=2171478765&perks=1840239774,3230963543,2450788523,699525795
dimwishlist:item=2171478765&perks=1392496348,106909392,3038247973,699525795
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,699525795
dimwishlist:item=2171478765&perks=1840239774,106909392,3038247973,699525795
dimwishlist:item=2171478765&perks=1392496348,3230963543,3038247973,699525795
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,699525795
dimwishlist:item=2171478765&perks=1840239774,3230963543,3038247973,699525795

// Fatebringer (Timelost) (PvP first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=3250034553,106909392,2946784966,1015611457
dimwishlist:item=1216319404&perks=3250034553,3177308360,2946784966,1015611457
dimwishlist:item=1216319404&perks=1482024992,3177308360,2946784966,1015611457
dimwishlist:item=1216319404&perks=3250034553,3230963543,2946784966,1015611457
dimwishlist:item=1216319404&perks=1482024992,3230963543,2946784966,1015611457

// Fatebringer (Timelost) (PvP first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=1392496348,3142289711,2946784966,1015611457
dimwishlist:item=1216319404&perks=1840239774,3142289711,2946784966,1015611457
dimwishlist:item=1216319404&perks=1482024992,3142289711,2946784966,1015611457

// Fatebringer (Timelost) (PvP first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for 6s. Recommended MW: Stability or Range with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=1392496348,106909392,2946784966,1015611457
dimwishlist:item=1216319404&perks=1840239774,106909392,2946784966,1015611457
dimwishlist:item=1216319404&perks=1482024992,106909392,2946784966,1015611457
dimwishlist:item=1216319404&perks=1392496348,3230963543,2946784966,1015611457
dimwishlist:item=1216319404&perks=1840239774,3230963543,2946784966,1015611457
dimwishlist:item=1216319404&perks=1482024992,3230963543,2946784966,1015611457

// Fatebringer (Timelost) (PvP first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=3250034553,106909392,2450788523,47981717
dimwishlist:item=1216319404&perks=3250034553,1482024992,2450788523,47981717
dimwishlist:item=1216319404&perks=1482024992,1482024992,2450788523,47981717
dimwishlist:item=1216319404&perks=3250034553,3230963543,2450788523,47981717
dimwishlist:item=1216319404&perks=1482024992,3230963543,2450788523,47981717
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,47981717
dimwishlist:item=1216319404&perks=3250034553,1482024992,3038247973,47981717
dimwishlist:item=1216319404&perks=1482024992,1482024992,3038247973,47981717
dimwishlist:item=1216319404&perks=3250034553,3230963543,3038247973,47981717
dimwishlist:item=1216319404&perks=3250034553,106909392,2450788523,699525795
dimwishlist:item=1216319404&perks=3250034553,1482024992,2450788523,699525795
dimwishlist:item=1216319404&perks=1482024992,1482024992,2450788523,699525795
dimwishlist:item=1216319404&perks=3250034553,3230963543,2450788523,699525795
dimwishlist:item=1216319404&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,699525795
dimwishlist:item=1216319404&perks=3250034553,1482024992,3038247973,699525795
dimwishlist:item=1216319404&perks=1482024992,1482024992,3038247973,699525795
dimwishlist:item=1216319404&perks=3250034553,3230963543,3038247973,699525795
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,699525795

// Fatebringer (Timelost) (PvP first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=1392496348,3142289711,2450788523,47981717
dimwishlist:item=1216319404&perks=1482024992,3142289711,2450788523,47981717
dimwishlist:item=1216319404&perks=1840239774,3142289711,2450788523,47981717
dimwishlist:item=1216319404&perks=1392496348,3142289711,3038247973,47981717
dimwishlist:item=1216319404&perks=1482024992,3142289711,3038247973,47981717
dimwishlist:item=1216319404&perks=1840239774,3142289711,3038247973,47981717
dimwishlist:item=1216319404&perks=1392496348,3142289711,2450788523,699525795
dimwishlist:item=1216319404&perks=1482024992,3142289711,2450788523,699525795
dimwishlist:item=1216319404&perks=1840239774,3142289711,2450788523,699525795
dimwishlist:item=1216319404&perks=1392496348,3142289711,3038247973,699525795
dimwishlist:item=1216319404&perks=1482024992,3142289711,3038247973,699525795
dimwishlist:item=1216319404&perks=1840239774,3142289711,3038247973,699525795

// Fatebringer (Timelost) (PvP first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), (Killing Wind, Explosive Payload), (Opening Shot, Eye Of The Storm)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll for duelling and 3s. Recommended MW: Stability or Range with Targeting Adjuster or Adept Icarus Grip mod.
dimwishlist:item=1216319404&perks=1392496348,106909392,2450788523,47981717
dimwishlist:item=1216319404&perks=1482024992,106909392,2450788523,47981717
dimwishlist:item=1216319404&perks=1840239774,106909392,2450788523,47981717
dimwishlist:item=1216319404&perks=1392496348,3230963543,2450788523,47981717
dimwishlist:item=1216319404&perks=1482024992,3230963543,2450788523,47981717
dimwishlist:item=1216319404&perks=1840239774,3230963543,2450788523,47981717
dimwishlist:item=1216319404&perks=1392496348,106909392,3038247973,47981717
dimwishlist:item=1216319404&perks=1482024992,106909392,3038247973,47981717
dimwishlist:item=1216319404&perks=1840239774,106909392,3038247973,47981717
dimwishlist:item=1216319404&perks=1392496348,3230963543,3038247973,47981717
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,47981717
dimwishlist:item=1216319404&perks=1840239774,3230963543,3038247973,47981717
dimwishlist:item=1216319404&perks=1392496348,106909392,2450788523,699525795
dimwishlist:item=1216319404&perks=1482024992,106909392,2450788523,699525795
dimwishlist:item=1216319404&perks=1840239774,106909392,2450788523,699525795
dimwishlist:item=1216319404&perks=1392496348,3230963543,2450788523,699525795
dimwishlist:item=1216319404&perks=1482024992,3230963543,2450788523,699525795
dimwishlist:item=1216319404&perks=1840239774,3230963543,2450788523,699525795
dimwishlist:item=1216319404&perks=1392496348,106909392,3038247973,699525795
dimwishlist:item=1216319404&perks=1482024992,106909392,3038247973,699525795
dimwishlist:item=1216319404&perks=1840239774,106909392,3038247973,699525795
dimwishlist:item=1216319404&perks=1392496348,3230963543,3038247973,699525795
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,699525795
dimwishlist:item=1216319404&perks=1840239774,3230963543,3038247973,699525795

// Fatebringer (PvE first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Explosive Payload, Firefly
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability.
dimwishlist:item=2171478765&perks=3250034553,106909392,3038247973,3824105627
dimwishlist:item=2171478765&perks=3250034553,3230963543,3038247973,3824105627
dimwishlist:item=2171478765&perks=3250034553,3177308360,3038247973,3824105627
dimwishlist:item=2171478765&perks=1482024992,3177308360,3038247973,3824105627

// Fatebringer (PvE first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Explosive Payload, Firefly
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability.
dimwishlist:item=2171478765&perks=1392496348,3142289711,3038247973,3824105627
dimwishlist:item=2171478765&perks=1840239774,3142289711,3038247973,3824105627
dimwishlist:item=2171478765&perks=1482024992,3142289711,3038247973,3824105627

// Fatebringer (PvE first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Explosive Payload, Firefly
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability or Range.
dimwishlist:item=2171478765&perks=1392496348,106909392,3038247973,3824105627
dimwishlist:item=2171478765&perks=1840239774,106909392,3038247973,3824105627
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,3824105627
dimwishlist:item=2171478765&perks=1392496348,3230963543,3038247973,3824105627
dimwishlist:item=2171478765&perks=1840239774,3230963543,3038247973,3824105627
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,3824105627

// Fatebringer (PvE backup roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability.
dimwishlist:item=2171478765&perks=3250034553,106909392,3038247973,4104185692
dimwishlist:item=2171478765&perks=3250034553,3230963543,3038247973,4104185692
dimwishlist:item=2171478765&perks=3250034553,3177308360,3038247973,4104185692
dimwishlist:item=2171478765&perks=1482024992,3177308360,3038247973,4104185692
dimwishlist:item=2171478765&perks=3250034553,106909392,3038247973,11612903
dimwishlist:item=2171478765&perks=3250034553,3230963543,3038247973,11612903
dimwishlist:item=2171478765&perks=3250034553,3177308360,3038247973,11612903
dimwishlist:item=2171478765&perks=1482024992,3177308360,3038247973,11612903

// Fatebringer (PvE backup roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability.
dimwishlist:item=2171478765&perks=1392496348,3142289711,3038247973,4104185692
dimwishlist:item=2171478765&perks=1840239774,3142289711,3038247973,4104185692
dimwishlist:item=2171478765&perks=1482024992,3142289711,3038247973,4104185692
dimwishlist:item=2171478765&perks=1392496348,3142289711,3038247973,11612903
dimwishlist:item=2171478765&perks=1840239774,3142289711,3038247973,11612903
dimwishlist:item=2171478765&perks=1482024992,3142289711,3038247973,11612903

// Fatebringer (PvE backup roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability or Range.
dimwishlist:item=2171478765&perks=1392496348,106909392,3038247973,4104185692
dimwishlist:item=2171478765&perks=1840239774,106909392,3038247973,4104185692
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,4104185692
dimwishlist:item=2171478765&perks=1392496348,3230963543,3038247973,4104185692
dimwishlist:item=2171478765&perks=1840239774,3230963543,3038247973,4104185692
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,4104185692
dimwishlist:item=2171478765&perks=1392496348,106909392,3038247973,11612903
dimwishlist:item=2171478765&perks=1840239774,106909392,3038247973,11612903
dimwishlist:item=2171478765&perks=1482024992,106909392,3038247973,11612903
dimwishlist:item=2171478765&perks=1392496348,3230963543,3038247973,11612903
dimwishlist:item=2171478765&perks=1840239774,3230963543,3038247973,11612903
dimwishlist:item=2171478765&perks=1482024992,3230963543,3038247973,11612903

// Fatebringer (PvE backup roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability.
dimwishlist:item=2171478765&perks=3250034553,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=3250034553,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=3250034553,1482024992,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,1482024992,1774574192,3824105627
dimwishlist:item=2171478765&perks=3250034553,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=3250034553,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=3250034553,1482024992,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,1482024992,1774574192,4104185692
dimwishlist:item=2171478765&perks=3250034553,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=3250034553,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=3250034553,1482024992,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,1482024992,1774574192,11612903

// Fatebringer (PvE backup roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability.
dimwishlist:item=2171478765&perks=1392496348,3142289711,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,3142289711,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,3142289711,1774574192,3824105627
dimwishlist:item=2171478765&perks=1392496348,3142289711,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,3142289711,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,3142289711,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,3142289711,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,3142289711,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,3142289711,1774574192,11612903

// Fatebringer (PvE backup roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability or Range.
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,11612903

// Fatebringer (Timelost) (PvE first choice roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Explosive Payload, Firefly
