@title:Season 22 Playlist weapons
@description:Season of the Witch Playlist weapons wfrom CXrucile, Vanguard, Gambit, Iron Banner and Trials of Osiris
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. We'll be using traits to boost handling and reload speed, so you can use the barrel and mag options to push up stability as much as you can to improve control. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. It's rare to get double damage perks outside of raid weapons, but Gutshot Straight in the first trait column boosts bodyshot damage by a further 10% - with a spray and pray weapon like an SMG, this could be the unique perk combination to chase. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,1365187766,4104185692
dimwishlist:item=2510526114&perks=3661387068,106909392,1365187766,4104185692
dimwishlist:item=2510526114&perks=1482024992,106909392,1365187766,4104185692
dimwishlist:item=2510526114&perks=1392496348,3230963543,1365187766,4104185692
dimwishlist:item=2510526114&perks=3661387068,3230963543,1365187766,4104185692
dimwishlist:item=2510526114&perks=1482024992,3230963543,1365187766,4104185692

// Unending Tempest (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling, Smallbore), (Tactical Mag, Flared Magwell), Demolitionist, (Adrenaline Junkie, Collective Action)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. You'll appreciate a mix of handling, stability and reload speed from your barrel and mag perks. Fluted Barrel is the obvious top pic for the barrel, but Smallbore is a decent alternative, and then Tactical Mag and Flared Magwell boost the stats you need from the mag. It's always great to see Demolitionist in the first trait column as a support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one. In the second trait column as the signature perk, Adrenaline Junkie is a natural pairing, as is Collective Action from the elemental pickups you can generate from grenades. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,3523296417,11612903
dimwishlist:item=2510526114&perks=3661387068,106909392,3523296417,11612903
dimwishlist:item=2510526114&perks=1482024992,106909392,3523296417,11612903
dimwishlist:item=2510526114&perks=1392496348,3230963543,3523296417,11612903
dimwishlist:item=2510526114&perks=3661387068,3230963543,3523296417,11612903
dimwishlist:item=2510526114&perks=1482024992,3230963543,3523296417,11612903
dimwishlist:item=2510526114&perks=1392496348,106909392,3523296417,3324494224
dimwishlist:item=2510526114&perks=3661387068,106909392,3523296417,3324494224
dimwishlist:item=2510526114&perks=1482024992,106909392,3523296417,3324494224
dimwishlist:item=2510526114&perks=1392496348,3230963543,3523296417,3324494224
dimwishlist:item=2510526114&perks=3661387068,3230963543,3523296417,3324494224
dimwishlist:item=2510526114&perks=1482024992,3230963543,3523296417,3324494224

// Unending Tempest (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling, Smallbore), (Tactical Mag, Flared Magwell), (Demolitionist, Enlightened Action, Perpetual Motion), Headstone
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. You'll appreciate a mix of handling, stability and reload speed from your barrel and mag perks. Fluted Barrel is the obvious top pic for the barrel, but Smallbore is a decent alternative, and then Tactical Mag and Flared Magwell boost the stats you need from the mag. It's always great to see Demolitionist in the first trait column as a support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one, but Enlightened Action or Perpetual Motion are also great for the gunfeel boosts. In the second trait column as the signature perk, Headstone synergises with Stasis subclasses to generate a large crystal to proc fragment perk effects. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,3523296417,124408337
dimwishlist:item=2510526114&perks=3661387068,106909392,3523296417,124408337
dimwishlist:item=2510526114&perks=1482024992,106909392,3523296417,124408337
dimwishlist:item=2510526114&perks=1392496348,3230963543,3523296417,124408337
dimwishlist:item=2510526114&perks=3661387068,3230963543,3523296417,124408337
dimwishlist:item=2510526114&perks=1482024992,3230963543,3523296417,124408337
dimwishlist:item=2510526114&perks=1392496348,106909392,3828510309,124408337
dimwishlist:item=2510526114&perks=3661387068,106909392,3828510309,124408337
dimwishlist:item=2510526114&perks=1482024992,106909392,3828510309,124408337
dimwishlist:item=2510526114&perks=1392496348,3230963543,3828510309,124408337
dimwishlist:item=2510526114&perks=3661387068,3230963543,3828510309,124408337
dimwishlist:item=2510526114&perks=1482024992,3230963543,3828510309,124408337
dimwishlist:item=2510526114&perks=1392496348,106909392,1428297954,124408337
dimwishlist:item=2510526114&perks=3661387068,106909392,1428297954,124408337
dimwishlist:item=2510526114&perks=1482024992,106909392,1428297954,124408337
dimwishlist:item=2510526114&perks=1392496348,3230963543,1428297954,124408337
dimwishlist:item=2510526114&perks=3661387068,3230963543,1428297954,124408337
dimwishlist:item=2510526114&perks=1482024992,3230963543,1428297954,124408337

// Unending Tempest (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling, Smallbore), (Tactical Mag, Flared Magwell), Subsistence, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. You'll appreciate a mix of handling, stability and reload speed from your barrel and mag perks. Fluted Barrel is the obvious top pic for the barrel, but Smallbore is a decent alternative, and then Tactical Mag and Flared Magwell boost the stats you need from the mag. For the trait combination, Subsistence as the support perk and Surrounded as the signature perk can work, even in end-game activity - the 40% damage boost from Surrounded should proc the partial mag refill from Subsistence fairly frequently to keep you in the fight for longer. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,1820235745,3708227201
dimwishlist:item=2510526114&perks=3661387068,106909392,1820235745,3708227201
dimwishlist:item=2510526114&perks=1482024992,106909392,1820235745,3708227201
dimwishlist:item=2510526114&perks=1392496348,3230963543,1820235745,3708227201
dimwishlist:item=2510526114&perks=3661387068,3230963543,1820235745,3708227201
dimwishlist:item=2510526114&perks=1482024992,3230963543,1820235745,3708227201

// Unending Tempest (PvE first-choice roll)
// (Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), (Enlightened Action, Perpetual Motion), (Collective Action, Surrounded)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. You'll appreciate a mix of handling, stability and reload speed from your barrel and mag perks. Fluted Barrel is the obvious top pic for the barrel, but Smallbore is a decent alternative, and then Tactical Mag and Flared Magwell boost the stats you need from the mag. In the first trait column as a support perk, both Enlightened Action and Perpetual Motion boost gunfeel stats, while in the second as the signature perk, Collective Action or Surrounded are both solid damage boosting options. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2510526114&perks=1392496348,106909392,3828510309,3324494224
dimwishlist:item=2510526114&perks=3661387068,106909392,3828510309,3324494224
dimwishlist:item=2510526114&perks=1482024992,106909392,3828510309,3324494224
dimwishlist:item=2510526114&perks=1392496348,3230963543,3828510309,3324494224
dimwishlist:item=2510526114&perks=3661387068,3230963543,3828510309,3324494224
dimwishlist:item=2510526114&perks=1482024992,3230963543,3828510309,3324494224
dimwishlist:item=2510526114&perks=1392496348,106909392,1428297954,3324494224
dimwishlist:item=2510526114&perks=3661387068,106909392,1428297954,3324494224
dimwishlist:item=2510526114&perks=1482024992,106909392,1428297954,3324494224
dimwishlist:item=2510526114&perks=1392496348,3230963543,1428297954,3324494224
dimwishlist:item=2510526114&perks=3661387068,3230963543,1428297954,3324494224
dimwishlist:item=2510526114&perks=1482024992,3230963543,1428297954,3324494224
dimwishlist:item=2510526114&perks=1392496348,106909392,3828510309,3708227201
dimwishlist:item=2510526114&perks=3661387068,106909392,3828510309,3708227201
dimwishlist:item=2510526114&perks=1482024992,106909392,3828510309,3708227201
dimwishlist:item=2510526114&perks=1392496348,3230963543,3828510309,3708227201
dimwishlist:item=2510526114&perks=3661387068,3230963543,3828510309,3708227201
dimwishlist:item=2510526114&perks=1482024992,3230963543,3828510309,3708227201
dimwishlist:item=2510526114&perks=1392496348,106909392,1428297954,3708227201
dimwishlist:item=2510526114&perks=3661387068,106909392,1428297954,3708227201
dimwishlist:item=2510526114&perks=1482024992,106909392,1428297954,3708227201
dimwishlist:item=2510526114&perks=1392496348,3230963543,1428297954,3708227201
dimwishlist:item=2510526114&perks=3661387068,3230963543,1428297954,3708227201
dimwishlist:item=2510526114&perks=1482024992,3230963543,1428297954,3708227201

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling), Accurized Rounds, Demolitionist, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost handling and reload speed. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. It's always great to see Demolitionist in the first trait column as your support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,3523296417,4104185692
dimwishlist:item=2510526114&perks=3250034553,3142289711,3523296417,4104185692
dimwishlist:item=2510526114&perks=1467527085,3142289711,3523296417,4104185692

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), Accurized Rounds, Subsistence, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost handling and reload speed. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. In the first trait column as your support perk, Subsistence will help keep your magazine topped up on kills, inbetween reloads. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,1820235745,4104185692
dimwishlist:item=2510526114&perks=3250034553,3142289711,1820235745,4104185692
dimwishlist:item=2510526114&perks=1467527085,3142289711,1820235745,4104185692

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), Accurized Rounds, Gutshot Straight, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost handling and reload speed. Working backwards, Frenzy as the signature perk maxes out handling and reload speed, as well as adding 15% to damage. It's rare to get double damage perks outside of raid weapons, but Gutshot Straight in the first trait column boosts bodyshot damage by a further 10% - with a spray and pray weapon like an SMG, this could be the unique perk combination to chase. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,1365187766,4104185692
dimwishlist:item=2510526114&perks=3250034553,3142289711,1365187766,4104185692
dimwishlist:item=2510526114&perks=1467527085,3142289711,1365187766,4104185692

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), Accurized Rounds, Demolitionist, (Adrenaline Junkie, Collective Action)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help with reloads. It's always great to see Demolitionist in the first trait column as a support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one. In the second trait column as the signature perk, Adrenaline Junkie is a natural pairing, as is Collective Action from the elemental pickups you can generate from grenades. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range or Handling, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,3523296417,11612903
dimwishlist:item=2510526114&perks=3250034553,3142289711,3523296417,11612903
dimwishlist:item=2510526114&perks=1467527085,3142289711,3523296417,11612903
dimwishlist:item=2510526114&perks=202670084,3142289711,3523296417,3324494224
dimwishlist:item=2510526114&perks=3250034553,3142289711,3523296417,3324494224
dimwishlist:item=2510526114&perks=1467527085,3142289711,3523296417,3324494224

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), (Demolitionist, Enlightened Action, Perpetual Motion), Headstone
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost reload speed. It's always great to see Demolitionist in the first trait column as a support perk for more grenades, and who doesn't love that, and the occasional instant refill when you throw one, but Enlightened Action or Perpetual Motion are also great for the gunfeel boosts. In the second trait column as the signature perk, Headstone synergises with Stasis subclasses to generate a large crystal to proc fragment perk effects. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range or Handling, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,3523296417,124408337
dimwishlist:item=2510526114&perks=3250034553,3142289711,3523296417,124408337
dimwishlist:item=2510526114&perks=1467527085,3142289711,3523296417,124408337
dimwishlist:item=2510526114&perks=202670084,3142289711,3828510309,124408337
dimwishlist:item=2510526114&perks=3250034553,3142289711,3828510309,124408337
dimwishlist:item=2510526114&perks=1467527085,3142289711,3828510309,124408337
dimwishlist:item=2510526114&perks=202670084,3142289711,1428297954,124408337
dimwishlist:item=2510526114&perks=3250034553,3142289711,1428297954,124408337
dimwishlist:item=2510526114&perks=1467527085,3142289711,1428297954,124408337

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), Accurized Rounds, Subsistence, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost reload speed. For the trait combination, Subsistence as the support perk and Surrounded as the signature perk can work, even in end-game activity - the 40% damage boost from Surrounded should proc the partial mag refill from Subsistence fairly frequently to keep you in the fight for longer. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range or Handling, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,1820235745,3708227201
dimwishlist:item=2510526114&perks=3250034553,3142289711,1820235745,3708227201
dimwishlist:item=2510526114&perks=1467527085,3142289711,1820235745,3708227201

// Unending Tempest (PvE first-choice roll)
// (Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore), Accurized Rounds, (Enlightened Action, Perpetual Motion) (Collective Action, Surrounded)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear enemies in end-game content. Unending Tempest is probably the best kinetic slot precision SMG, with great stats in comparison to its peers, and with being able to forget about the recoil direction with the frame bonus. But, as it's a Crucible weapon, there is a huge trait pool, so if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. For M+KB, focus on range with your barrel and mag perks - stability is less useful and you can use trait perks to help boost reload speed. In the first trait column as a support perk, both Enlightened Action and Perpetual Motion boost gunfeel stats, while in the second as the signature perk, Collective Action or Surrounded are both solid damage boosting options. The Nadir Focus origin trait in may be more PvP orientated, but free extra range and accuracy is a nice bonus. Recommended MW: Range or Handling, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB
dimwishlist:item=2510526114&perks=202670084,3142289711,3828510309,3324494224
dimwishlist:item=2510526114&perks=3250034553,3142289711,3828510309,3324494224
dimwishlist:item=2510526114&perks=1467527085,3142289711,3828510309,3324494224
dimwishlist:item=2510526114&perks=202670084,3142289711,1428297954,3324494224
dimwishlist:item=2510526114&perks=3250034553,3142289711,1428297954,3324494224
dimwishlist:item=2510526114&perks=1467527085,3142289711,1428297954,3324494224
dimwishlist:item=2510526114&perks=202670084,3142289711,3828510309,3708227201
dimwishlist:item=2510526114&perks=3250034553,3142289711,3828510309,3708227201
dimwishlist:item=2510526114&perks=1467527085,3142289711,3828510309,3708227201
dimwishlist:item=2510526114&perks=202670084,3142289711,1428297954,3708227201
dimwishlist:item=2510526114&perks=3250034553,3142289711,1428297954,3708227201
dimwishlist:item=2510526114&perks=1467527085,3142289711,1428297954,3708227201

// Luna Regolith III (PvE first-choice roll)
// (Fluted Barrel, Arrowhead Brake, Corkscrew Rifling), (Tactical Mag, Appended Mag, Extended Mag), (Triple Tap, Clown Cartridge, Field Prep), (Explosive Rounds, Firing Line)
