@title:Episode 113 Exotic class items and Ergo Sum
@description:What the title says

// Relatavism (first-choice PvE)
// Spirit of Caliban, Spirit of the Liar
//notes:Inspired by @PodvsEnemies episode 111 from 14 August 2024 (https://open.spotify.com/episode/6SKpRAnTC5gulAjyj6aed1?si=ed2635f4a03a4676) with @CourtProjects, @Saint_Kabr and @ImpetusAlways (PvE / PvE-MinorSpec / PvE-MajorSpec / PvE-Champion / PvE-EndGame / PvE-God / M+KB / Controller): This is combination a lot of Guardians are chasing for Huntere melee builds. You can use any grenade, but Grapple grenade with the melee follow-up also counts to proc Caliban's. For the melee ability, the Threaded Spike melee can chain multiple ignitions, or a more traditional Combination Blow is a natual pairing to the Liar intrinsic side. Then Gambler's Dodge near enemies to get your melee back and repeat until the room's clear. The Caliban ignitions will stun Overload champions, but as you'll be up close, you might need to think about a bit of invisibility, damage resistance and/or healing somewhere else in your subclass setup and armour mods. So maybe try Stylish Executioner and Winter's Shroud Aspects (dodge applies slow nearby, and then killing slowed enemies makes you invisible), and then Facets of Sacrifice, Courage, Dawn, Protection, and Ruin - Protection gives you +30% DR in a crowd, powered melee hits from Dawn make you radiant (so you can pierce Barrier Champions with your weapons), while you're radiant, you get bonus darkness transcendence energy from kills with Sacrifice, Courage increases light-based damage against darkness debuffed enemies (so more ignition damage against slowed/severed enemies), and Ruin increases the size of ignitions.
//notes:Inspired by @PodvsEnemies episode 111 from 14 August 2024 (https://open.spotify.com/episode/6SKpRAnTC5gulAjyj6aed1?si=ed2635f4a03a4676) with @CourtProjects, @Saint_Kabr and @ImpetusAlways (PvE / PvE-MinorSpec / PvE-MajorSpec / PvE-Champion / PvE-EndGame / PvE-God / M+KB / Controller): If you're a Titan and like punching things… (well, why else would you play Titan?), then this is a fun set of intrinsic trait combinations to play with that add additional AoE damage, and either Jolting (excellent for disrupting Overload Champions) with Contact or +200% melee damage with Synthoceps. Grapple grenades supply darkness debuffs by suspending targets and you could choose Thrust or Rally Barricade for a class ability with a short cooldown. Drengr's Lash and Diamond Lance Aspect serve as additional sources of darkness debuffs. For fragments, Facets of Courage, Balance, Dawn, Protection and Blessing play well - Balance returns melee energy on rapid light energy kills (which you'll be getting plenty of with Jolt), Protection gives you +30% DR in a crowd, Blessing starts health regeneration on melee kills, powered melee hits from Dawn make you radiant (so you can pierce Barrier Champions with your weapons), and Courage increases light-based damage against darkness debuffed enemies (so more jolt damage against slowed/suspended enemies).
dimwishlist:item=266021826&perks=3573490509,1476923956
dimwishlist:item=266021826&perks=3573490509,1476923956
dimwishlist:item=266021826&perks=1476923953,3573490504

// Stoicism (first-choice PvE)
// Spirit of the Abeyant, Spirit of the Horn
//notes:Inspired by @PodvsEnemies episode 111 from 14 August 2024 (https://open.spotify.com/episode/6SKpRAnTC5gulAjyj6aed1?si=ed2635f4a03a4676) with @CourtProjects, @Saint_Kabr and @ImpetusAlways (PvE / PvE-MinorSpec / PvE-Champion / PvE-God / M+KB / Controller): More for fun than anything else, this intrinsic perk pairing sends out a suspending wave (which will stun an Unstoppable champion), and and solar scorching blast when casting your barricade (it down't trigger properly using Thrust, unfortunately). Neither is particulary strong in an endgame environment on their own, so probably not for a GM Nightfall. You'll obviously need to use the Drengr's Lash Aspect, but the other is dealer's choice and Fragments of Hope, Courage, Protection and Purpose play well - picking up orbs applies a beneficial subclass verb to yourself with Purpose, and while that verb is active Hope boosts the barricade ability recharge rate on kills; Protection gives you +30% DR in a crowd and Courage boosts the scorch damage on a suspended enemy.
dimwishlist:item=266021826&perks=3573490510,3573490506

// Solipsism (first-choice PvE)
// Spirit of Apotheosis, (Spirit of Star Eater, Spirit of Harmony)
//notes:Inspired by @PodvsEnemies episode 111 from 14 August 2024 (https://open.spotify.com/episode/6SKpRAnTC5gulAjyj6aed1?si=ed2635f4a03a4676) with @CourtProjects, @Saint_Kabr and @ImpetusAlways (PvE / PvE-MinorSpec / PvE-Boss / PvE-BossSpec / PvE-EndGame / PvE-God / M+KB / Controller): A decent all-purpose pairing - either overcharge your super with up to +70% damage at six stacks with Star Eater for boss fights or get your super faster with a weapon matching your super's energy type with Harmony while add-clearing, and then come out of the super with an ability to spam grenades and melees. Maybe one to use with a full set of Pale Heart weapons with the Dealer's Choice origin trait, for faster super recharge - with two excellent strand weapons in the set, in The Call and Pro Memoria, that would pair well with the Needlestorm super. Aspects and Fragments, will largely depend on your super, and neutral game buildcrafting goals, so there's not really any specific recommendations.
dimwishlist:item=2273643087&perks=183430250,1476923955
dimwishlist:item=2273643087&perks=183430250,183430254
