title:Legoleflash 3 - Monody-44
description:Monody-44, discussed in the "Monody-44 is the Fusion Rifle SLEDGEHAMMER" video from 19 January 2026 (https://youtu.be/MwXEgxCnF18).

// Monody-44 - PvP Kill-Chain god 1
// (Hammer-Forged Rifling), (Projection Fuse), (Discord), (Closing Time)
//notes:Inspired by https://www.youtube.com/@Legoleflash (PvP PvP-KillChain PvP-God M+KB Controller): God-roll PvP for kill-chaining in 6s. Monody-44 is, at time of writing, a solid A-Tier or high-end B-Tier special option, which Lego describes as having "an accuracy cone that ignores the law of physics" and is demonstrated in Lego's video. The @hugowo_ spreadsheet at https://www.destiny2.science/, shows a base charge time for high-impact fusions of 967ms - the v9.5.0 patch nerfed the charge time slightly from .960s - and a 3-bolt kill, out of 5 bolts fired. High Impacts reward a play slower and methodical approach from the huge frame intrinsic of an ×0.8 accuracy cone size and ×0.83 accuracy cone growth when stationary or moving slowly (<2.8m/s which is walking speed when crouched). That's the equivalent of the average Under Pressure cone size buff and the original unnerfed Firmly Planted accuracy cone growth buff rolled into one. The stats aren't great compared to the high-impact king Glacioclasm, but as the only one that offers tiered rolls, you can get enhanced barrel, mag, weapon mods and origin traits to fill all of the stat gaps at Tiers 4 and 5. You can see the in-game effect of stat changes at https://d2foundry.gg/w/3201200906 for yourself. Range with the barrel and battery perks is key to controlling the recoil - ideally without any stat penalties. In the first trait perk column for kill-chaining, Discord grants a +30 Aerial Effectiveness, ×0.75 ADS animation modifier and a ×0.75 accuracy cone size for 7s (8s when enhanced) after swapping within 5s of another weapon kill, but crucially any kills while active refund a shot from thin air so you'll not run out of ammo. In the second column Closing Time provides a linearly scaling buff from half full battery to empty up to +10 Range, +25 Handling, ×0.95 accuracy cone size and a ×0.90 handling animation scalar at max effect. The Suros Synergy origin trait is useful for PvP - on finishing a reload, you'll gain +40 Handling and ×0.8 flinch for 6s. Recommended MW: Charge Time, with a Range enhanced mod, or your choice depending on your play style.|tags:PvP PvP-KillChain PvP-God M+KB Controller
// (Fluted Barrel, Arrowhead Brake, Corkscrew Rifling), (Enhanced Battery), (Cornered), (Surrounded, Controlled Burst)
//notes:Inspired by https://www.youtube.com/@Legoleflash (PvE PvE-MajorSpec PvE-EndGame PM+KB Controller): Good PvE roll for burst damage against Banes, Elites, Champions and Minibosses in both general at-level or better, and end-game underleveled content. Monody-44, which Lego describes as being "an absolute sledgehammer", is a a high-impact adaptive fusion rifle, that are rated B-Tier for endgame PvE by @TheAegisRelic tiering spreadsheet https://linktr.ee/TheAegisRelic being a big damage total outlier and very underrated. High Impacts offer a frame intrinsic of an ×0.8 accuracy cone size and ×0.83 accuracy cone growth when stationary or moving slowly (<2.8m/s which is walking speed when crouched). The stats aren't great compared to the high-impact king Glacioclasm, but as the only one that offers tiered rolls, you can get enhanced barrel, mag, weapon mods and origin traits to fill all of the stat gaps at Tiers 4 and 5. You can see the in-game effect of stat changes at https://d2foundry.gg/w/3201200906 for yourself. You'll probably want a barrel perk that boosts Handling, to make it a bit snappier, and an extra shot from Extended Battery as the battery perk. For burst damage and shorter DPS windows against bosses, in the first trait perk column Cornered provides ×0.85 Charge time when within 15m or 2+ enemies. Then, for damage in the second column, Surrounded boosts damage by up to to ×1.4 (×1.47 enhanced) while within 15m of 3+ enemies or Controlled Burst reduces charge time to ×0.9 and boosts damage by ×1.2 for 2s (2.5s when enhanced) after a kill or landing all the bolts in a burst. The Suros Synergy origin trait grants +30 Handling and ×1.2 flinch resistance for 6s after reloading which is probably more useful for PvP. Recommended MW: Charge Time, with a Charge Time enhanced mod, or your choice depending on your play style.|tags:PvE PvE-MajorSpec PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=3201200906&perks=1840239774,2680121939,1799762209,3708227201
dimwishlist:item=3201200906&perks=1840239774,2680121939,1799762209,2594592626
dimwishlist:item=3201200906&perks=839105230,2680121939,1799762209,3708227201
dimwishlist:item=3201200906&perks=839105230,2680121939,1799762209,2594592626
dimwishlist:item=3201200906&perks=4090651448,2680121939,1799762209,3708227201
dimwishlist:item=3201200906&perks=4090651448,2680121939,1799762209,2594592626

// Monody-44 - PvE Minor god 1
// (Fluted Barrel, Arrowhead Brake, Corkscrew Rifling), (Enhanced Battery), (Discord), (Destabilizing Rounds)
//notes:Inspired by https://www.youtube.com/@Legoleflash (PvE PvE-MinorSpec PvE-EndGame PvE-God M+KB Controller): God-roll PvE for for controlling groups of Minor adds in both general at-level or better, and end-game underleveled content, particularly for Void builds. Monody-44, which Lego describes as being "an absolute sledgehammer", is a a high-impact adaptive fusion rifle, that are rated B-Tier for endgame PvE by @TheAegisRelic tiering spreadsheet https://linktr.ee/TheAegisRelic being a big damage total outlier and very underrated. High Impacts offer a frame intrinsic of an ×0.8 accuracy cone size and ×0.83 accuracy cone growth when stationary or moving slowly (<2.8m/s which is walking speed when crouched). The stats aren't great compared to the high-impact king Glacioclasm, but as the only one that offers tiered rolls, you can get enhanced barrel, mag, weapon mods and origin traits to fill all of the stat gaps at Tiers 4 and 5. You can see the in-game effect of stat changes at https://d2foundry.gg/w/3201200906 for yourself. You'll probably want a barrel perk that boosts Handling, to make it a bit snappier, and an extra shot from Extended Battery as the battery perk. For controlling groups of adds, in the first trait perk column Discord grants a +30 Aerial Effectiveness, a ×0.75 ADS animation modifier and a ×0.75 accuracy cone size for 7s (8s when enhanced) after swapping within 5s of another weapon kill, but crucially any kills while it's active refund a shot from thin air so you can runs in a double special loadout and not run out of ammo. In the second column, Destabilizing Rounds spreads Void Volatility on a kill in a 6.5m radius and provides Volatile Rounds for 4.5s (5.25s when enhanced), which should make short work of add groups. The Suros Synergy origin trait grants +30 Handling and ×1.2 flinch resistance for 6s after reloading which is probably more useful for PvP. Recommended MW: Charge Time, with a Charge Time enhanced mod, or your choice depending on your play style.|tags:PvE PvE-MinorSpec PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=3201200906&perks=1840239774,2680121939,3978468247,2048641572
dimwishlist:item=3201200906&perks=839105230,2680121939,3978468247,2048641572
dimwishlist:item=3201200906&perks=4090651448,2680121939,3978468247,2048641572


