@title:S-Tier Sniper rifles and rolls recommended by @ItzShadow
@description:PvP sniper rifle picks as at S17 from the discussion between Kyt and Shadow

// Eye of Sol (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Snapshot Sights, Opening Shot
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Snapshot Sights is still useful to be first to ADS, and Opening Shot maximises range and boosts aim assist when active. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Firmly Planted improves utility hugely if you can adapt to crouching or sliding into ADS and Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3637570176&perks=3250034553,3142289711,280464955,957782887

// Eye of Sol (Adept) (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Moving Target, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. Moving Target boosts aim assist, while Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3637570176&perks=3250034553,3142289711,588594999,47981717

// Eye of Sol (Adept) (PvP first-choice roll)
// Hammer-Forged Rifling, Accurized Rounds, No Distractions, Opening Shot
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, and both origin traits can be useful for 3s and 6s. Look for range with barrel and mag, without damaging other stats. For controlling a lane, No Distractions helps you shoot through primary weapon flinch after a second of ADS, while Opening Shot pretty much maxes range and boosts aim assist. Recommended MW: Range, with a Targeting Adjuster mod. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3637570176&perks=3250034553,3142289711,2866798147,47981717

// Beloved (PvP first-choice roll)
// Hammer-Forged Rifling, Ricochet Rounds, Snapshot Sights, Moving Target
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Shapeable. Decent across-the-board stats and a mid-strength zoom, although the origin trait won't be of much use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Moving Target boosts aim assist and ADS movement speed, and Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3107853529&perks=3250034553,1885400500,957782887,588594999

// Beloved (PvP backup roll)
// (Hammer-Forged Rifling, Smallbore, Corkscrew Rifling), (Ricochet Rounds, Armor-Piercing Rounds, High Caliber Rounds), Snapshot Sights, Moving Target
//notes:Inspired by DMB Podcast 262. PvP backup A-Tier roll for duelling. Shapeable. Decent across-the-board stats and a mid-strength zoom, although the origin trait won't be of much use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Moving Target boosts aim assist and ADS movement speed, and Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-duel
dimwishlist:item=3107853529&perks=1482024992,1885400500,957782887,588594999
dimwishlist:item=3107853529&perks=4090651448,1885400500,957782887,588594999
dimwishlist:item=3107853529&perks=3250034553,1968497646,957782887,588594999
dimwishlist:item=3107853529&perks=1482024992,1968497646,957782887,588594999
dimwishlist:item=3107853529&perks=4090651448,1968497646,957782887,588594999
dimwishlist:item=3107853529&perks=3250034553,1561002382,957782887,588594999
dimwishlist:item=3107853529&perks=1482024992,1561002382,957782887,588594999
dimwishlist:item=3107853529&perks=4090651448,1561002382,957782887,588594999

// Beloved (PvP first choice roll)
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Shapeable. Decent across-the-board stats and a mid-strength zoom, although the origin trait won't be of much use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Without Snapshot Sights, you'll be better off using this roll for lane control with Firmly Planted or No Distractions, while Moving Target boosts your aim assist and ADS movement speed. Recommended MW: Range, with a Targeting Adjuster mod. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3107853529&perks=3250034553,1885400500,280464955,588594999
dimwishlist:item=3107853529&perks=3250034553,1885400500,2866798147,588594999

// Beloved (PvP backup roll)
// (Hammer-Forged Rifling, Smallbore, Corkscrew Rifling), (Ricochet Rounds, Armor-Piercing Rounds, High Caliber Rounds), (Firmly Planted, No Distractions), Moving Target
//notes:Inspired by DMB Podcast 262. PvP backup A-Tier roll for duelling. Shapeable. Decent across-the-board stats and a mid-strength zoom, although the origin trait won't be of much use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Without Snapshot Sights, you'll be better off using this roll for lane control with Firmly Planted or No Distractions, while Moving Target boosts your aim assist and ADS movement speed. Recommended MW: Range, with a Targeting Adjuster mod. Tags: pvp, pvp-duel
dimwishlist:item=3107853529&perks=1482024992,1885400500,280464955,588594999
dimwishlist:item=3107853529&perks=4090651448,1885400500,280464955,588594999
dimwishlist:item=3107853529&perks=3250034553,1968497646,280464955,588594999
dimwishlist:item=3107853529&perks=1482024992,1968497646,280464955,588594999
dimwishlist:item=3107853529&perks=4090651448,1968497646,280464955,588594999
dimwishlist:item=3107853529&perks=3250034553,1561002382,280464955,588594999
dimwishlist:item=3107853529&perks=1482024992,1561002382,280464955,588594999
dimwishlist:item=3107853529&perks=4090651448,1561002382,280464955,588594999
dimwishlist:item=3107853529&perks=1482024992,1885400500,2866798147,588594999
dimwishlist:item=3107853529&perks=4090651448,1885400500,2866798147,588594999
dimwishlist:item=3107853529&perks=3250034553,1968497646,2866798147,588594999
dimwishlist:item=3107853529&perks=1482024992,1968497646,2866798147,588594999
dimwishlist:item=3107853529&perks=4090651448,1968497646,2866798147,588594999
dimwishlist:item=3107853529&perks=3250034553,1561002382,2866798147,588594999
dimwishlist:item=3107853529&perks=1482024992,1561002382,2866798147,588594999
dimwishlist:item=3107853529&perks=4090651448,1561002382,2866798147,588594999

// Silicon Neuroma (PvP first choice roll)
// (Hammer-Forged Rifling, Smallbore, Corkscrew Rifling), (Ricochet Rounds, Armor-Piercing Rounds, High Caliber Rounds), Snapshot Sights, Opening Round
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. The lowest zoom scope on an aggressive frame sniper, but the origin trait's not really any use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Snapshot Sights is still useful to be first to ADS and is essential with the low handling, while Opening Shot maximises range and boosts aim assist when active. Recommended MW: Handling or Stability (to help a little with flinch), with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=3355385170&perks=3250034553,1885400500,957782887,588594999
dimwishlist:item=3355385170&perks=1482024992,1885400500,957782887,588594999
dimwishlist:item=3355385170&perks=4090651448,1885400500,957782887,588594999
dimwishlist:item=3355385170&perks=3250034553,1968497646,957782887,588594999
dimwishlist:item=3355385170&perks=1482024992,1968497646,957782887,588594999
dimwishlist:item=3355385170&perks=4090651448,1968497646,957782887,588594999
dimwishlist:item=3355385170&perks=3250034553,1561002382,957782887,588594999
dimwishlist:item=3355385170&perks=1482024992,1561002382,957782887,588594999
dimwishlist:item=3355385170&perks=4090651448,1561002382,957782887,588594999

// Silicon Neuroma (Adept) (PvP first choice roll)
// (Hammer-Forged Rifling, Smallbore, Corkscrew Rifling), (Ricochet Rounds, Armor-Piercing Rounds, High Caliber Rounds), Snapshot Sights, Opening Round
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. The lowest zoom scope on an aggressive frame sniper, but the origin trait's not really any use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Snapshot Sights is still useful to be first to ADS and is essential with the low handling, while Opening Shot maximises range and boosts aim assist when active. Recommended MW: Handling or Stability (to help a little with flinch), with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=1387987271&perks=3250034553,1885400500,957782887,588594999
dimwishlist:item=1387987271&perks=1482024992,1885400500,957782887,588594999
dimwishlist:item=1387987271&perks=4090651448,1885400500,957782887,588594999
dimwishlist:item=1387987271&perks=3250034553,1968497646,957782887,588594999
dimwishlist:item=1387987271&perks=1482024992,1968497646,957782887,588594999
dimwishlist:item=1387987271&perks=4090651448,1968497646,957782887,588594999
dimwishlist:item=1387987271&perks=3250034553,1561002382,957782887,588594999
dimwishlist:item=1387987271&perks=1482024992,1561002382,957782887,588594999
dimwishlist:item=1387987271&perks=4090651448,1561002382,957782887,588594999

// 1000 Yard Stare (PvP first choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Firmly Planted, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, but the origin trait's not really any use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. Firmly Planted improves utility hugely if you can adapt to crouching or sliding into ADS, while Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=4164201232&perks=3250034553,3142289711,280464955,957782887

// 1000 Yard Stare (PvP first choice roll)
// Hammer-Forged Rifling, Accurized Rounds, No Distractions, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, but the origin trait's not really any use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. For controlling a lane, No Distractions helps you shoot through primary weapon flinch after a second of ADS, while Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-duel
dimwishlist:item=4164201232&perks=3250034553,3142289711,2866798147,957782887

// 1000 Yard Stare (PvP first choice roll)
// Hammer-Forged Rifling, Accurized Rounds, Heating Up, Snapshot Sights
//notes:Inspired by DMB Podcast 262. PvP first-choice S-Tier roll for duelling. Decent across-the-board stats and a mid-strength zoom, but the origin trait's not really any use in PvP, unfortunately. Look for range with barrel and mag, without damaging other stats. For controlling a lane, Heating Up can help with chaining kills in 6s, while Snapshot Sights is still useful to be first to ADS. Recommended MW: Range, with a Targeting Adjuster mod if you're more passive or Quick Access Sling mod if you're more aggressive. Tags: pvp, pvp-god, pvp-chain
dimwishlist:item=4164201232&perks=3250034553,3142289711,1570042021,957782887
