@title:Season 20 Neomuna weapons
@description:Season of Defiance Neomuna weapons with Nanotech Tracer Rockets origin trait

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Smallbore and Ricochet Rounds work well. For duelling, using Keep Away as the support perk in the first trait column and Opening Shot as the signature perk in the second will push range out to 98 (which is just shy of 40m) and add aim assist and accuracy bonuses with your first shot with both perks procced, and still keep 78 range (36.6m) and a smaller bump to accuracy for subsequent shots with Keep Away. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. For a classic kill-chaining roll, Killing Wind as your support perk in the first trait column, and Kill Clip as the signature perk in the second are a classic combination, improving gunfeel and then two-tapping up to 9 resilience when procced. Any damage boost on top (such as Radiant, of a Surge mod) will two-tap any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,2450788523,1015611457

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Killing Wind, Kill Clip
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining on M&BK. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. For a classic kill-chaining roll, Killing Wind as your support perk in the first trait column, and Kill Clip as the signature perk in the second are a classic combination, improving gunfeel and then two-tapping up to 9 resilience when procced. Any damage boost on top (such as Radiant, or a Surge mod) will two-tap any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,2450788523,1015611457

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, (Keep Away, Under Pressure), Hatchling
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining and Strand synergy. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. For a kill-chaining roll that builds into the Strand toolbox, as your support perk in your first trait column, either Keep Away (adding range and accuracy at noral HC engagement distances) or Under Pressure (improving gunfeel towards the botton of the mag) have their place, together with Hatchling as the signature perk in the second column. Thread of Evolution improves Threadlings so anyone hit by one can be two-tapped at any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,3619207468,831391274
dimwishlist:item=2034215657&perks=1482024992,1885400500,1645158859,831391274

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, (Keep Away, Under Pressure), Hatchling
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining and Strand synergy. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. For a kill-chaining roll that builds into the Strand toolbox, as your support perk in your first trait column, either Keep Away (adding range and accuracy at noral HC engagement distances) or Under Pressure (improving gunfeel towards the botton of the mag) have their place, together with Hatchling as the signature perk in the second column. Thread of Evolution improves Threadlings so anyone hit by one can be two-tapped at any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=202670084,1885400500,3619207468,831391274
dimwishlist:item=2034215657&perks=202670084,1885400500,1645158859,831391274

// Phyllotactic Spiral (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Headseeker
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Lowish stats by comparison with other High-Impacts, in particular Range and Stability, but that's what you'd expect from a world drop weapon. An out-of-the-box all-Resilience TTK of 0.67s with 6 crits is difficult to achieve, especially with only 31 Aim Assistance, without help from perks and helmet targetting mods. Push the range and stability up with Smallbore and Ricochet Rounds and a Range Masterwork to 80 (that's 39.46m ADS-ed) and 66 respectively, and take the Recoil Direction to 95 with a Counterbalance mod. Enhanced Keep Away as your first trait column support perk takes the Range to 90 (40.77mm ADS), and boosts accuracy and, while Headseeker as the second column signature perk doesn't reduce TTK at all, but the additional Aim Assist will make the 0.67s TTK with 5 crits and a body shot for resiliences of 8 or less easier to hit. It also means you'll two burst with one body and two crits at resiliences up to 7. You need to hit with four bursts to proc the Nanotech Tracer Rockets origin trait on the fifth so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3635821806&perks=1482024992,1885400500,3619207468,460017080

// Phyllotactic Spiral (PvP first-choice roll)
// Extended Barrel, Ricochet Rounds, Keep Away, Headseeker
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Lowish stats by comparison with other High-Impacts, in particular Range and Stability, but that's what you'd expect from a world drop weapon. An out-of-the-box all-Resilience TTK of 0.67s with 6 crits is difficult to achieve, especially with only 31 Aim Assistance, without help from perks and helmet targetting mods. Push the range, stability and recoil direction up with Extended Barrel (even at the cost of a -10 Handling penalty) and Ricochet Rounds and a Range Masterwork to 83 (that's 39.85m ADS-ed) and 90 respectively, and then take the Recoil Direction to 100 with a Counterbalance mod. Enhanced Keep Away as your first trait column support perk takes the Range to 93 (41.16mm ADS), and boosts accuracy and, while Headseeker as the second column signature perk doesn't reduce TTK at all, but the additional Aim Assist will make the 0.67s TTK with 5 crits and a body shot for resiliences of 8 or less easier to hit. It also means you'll two burst with one body and two crits at resiliences up to 7. You need to hit with four bursts to proc the Nanotech Tracer Rockets origin trait on the fifth so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3635821806&perks=1467527085,1885400500,3619207468,460017080

// Phyllotactic Spiral (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. Lowish stats by comparison with other High-Impacts, in particular Range and Stability, but that's what you'd expect from a world drop weapon. An out-of-the-box all-Resilience TTK of 0.67s with 6 crits is difficult to achieve, especially with only 31 Aim Assistance, without help from perks and helmet targetting mods. Push the range and stability up with Smallbore and Ricochet Rounds and a Range Masterwork to 80 (that's 39.46m ADS-ed) and 66 respectively, and take the Recoil Direction to 95 with a Counterbalance mod. For kill-chaining, the classic combination of Tunnel Vision in the first trait column as your support perk and Kill Clip as your second column signature perk increases aim assist by 20 and boosts accuracy, and reduces TTK to 0.6s (4c, 1b) for reloading after a kill. You need to hit with four bursts to proc the Nanotech Tracer Rockets origin trait on the fifth so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3635821806&perks=1482024992,1885400500,2946784966,460017080

// Synchronic Roulette (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Envious Assassin, Cascade Point
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Lowish stats by comparison with other precision SMGs, in particular Range, but that's what you'd expect from a world drop weapon. Precision SMGs have a 0.8s TTK with 6 crits and 2 body shots and a slowish Accuracy-Adjusted TTK of 0.9s (5c, 5b). It should be fairly easy to control as a precision-frame SMG, so push out the range as far as you can with Full Bore and Ricochet Rounds, and a range Masterwork - all of those will get you to 78 which equates to 20.57m in-game. You could make an interesting kill-chaining swap weapon with Envious Assassin in the first trait column as your support perk and then Cascade Point in the second as your signature perk. Each kill adds 3 to the mag after you swap, and reduces TTK to a speedy 0.56s (7c, 2b). Recommended MW: Range, with a Quick Access Sling mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=811403305&perks=202670084,1885400500,968510818,3751912585

// Synchronic Roulette (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Pulse Monitor, Target Lock
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Lowish stats by comparison with other precision SMGs, in particular Range, but that's what you'd expect from a world drop weapon. Precision SMGs have a 0.8s TTK with 6 crits and 2 body shots and a slowish Accuracy-Adjusted TTK of 0.9s (5c, 5b). It should be fairly easy to control as a precision-frame SMG, so push out the range as far as you can with Full Bore and Ricochet Rounds, and a range Masterwork - all of those will get you to 78 which equates to 20.57m in-game. You are never going to make an Immortal out of Synchronic Roulette, but the combination of Pulse Monitor in your first trait column as your support perk and Target Lock as your second column, signature perk will mean that, while you're out of cover firing at a target with Target Lock, which cuts TTK to 0.7s (7c, 1b), if you are taking damage from return fire you'll get a refilled magazine and a +50 boost to Handling. Recommended MW: Range, with a Quick Access Sling mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=811403305&perks=202670084,1885400500,972757866,3751912585

// Iterative Loop (PvP first-choice roll)
// Arrowhead Brake, Projection Fuse, Under Pressure, Kickstart
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Rapid Frame Fusion Rifles have a TTK of 0.77s, with 7 bolts at any resilience. Overall decent stats, but with 1 less zoom than Cartesian Coordinate but good range to compensate. Using Arrowhead Brake and a Counterbalance mod takes the Recoil Direction to a far more controllable 92 and bumps up Handling to 62, while a combination of Projection Fuse and a Range Masterwork pushes range out to 16.2m while ADS-ed. In the first trait column as your support perk, Under Pressure should be procced constantly which will add 30 stability to make the recoil easier to control and add accuracy to the bolts, and then as your second column signature perk, Kickstart reduces the TTK to 0.63s by applying a 0.8 scalar to charge time. Any additional damage boost (such as Radiant) will drop to TTK to 0.6s with only six bolts needed to kill at 10 Resilience. You need to hit with three shots to proc the Nanotech Tracer Rockets origin trait so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=1289796511&perks=839105230,2969185026,1645158859,175471482

// Iterative Loop (PvP first-choice roll)
// Arrowhead Brake, Projection Fuse, Under Pressure, Elemental Capacitor
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling with a void subclass. Shapeable. Rapid Frame Fusion Rifles have a TTK of 0.77s, with 7 bolts at any resilience. Overall decent stats, but with 1 less zoom than Cartesian Coordinate but good range to compensate. Using Arrowhead Brake and a Counterbalance mod takes the Recoil Direction to a far more controllable 92 and bumps up Handling to 62, while a combination of Projection Fuse and a Range Masterwork pushes range out to 16.2m while ADS-ed. In the first trait column as your support perk, Under Pressure should be procced constantly which will add 30 stability to make the recoil easier to control and add accuracy to the bolts, and then as your second column signature perk, Enhanced Elemental Capacitor with a void subclass adds a further 25 Stability to make this a bit of a laser. You need to hit with three shots to proc the Nanotech Tracer Rockets origin trait so, unfortunately you're unlikely to see it often.Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=1289796511&perks=839105230,2969185026,1645158859,3511092054

// Iterative Loop (PvP first-choice roll)
// Full Bore, Projection Fuse, Well Rounded, Demolitionist
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling with a Strand subclass. Shapeable. Rapid Frame Fusion Rifles have a TTK of 0.77s, with 7 bolts at any resilience. Overall decent stats, but with 1 less zoom than Cartesian Coordinate but good range to compensate. With enough range on a fusion rifle, you can rely more on Aim Assist than Stability - Full Bore, Projection Fuse, and a Range Masterwork will push the range out to 58, which is 17m ADS-ed, at the cost of 10 Stability and 5 Handling - just make sure you've got Targeting mods on your helmet too. In the first trait column as your support park, Well Rounded is easy to proc using Strand abilities - 1 stack recovers the Full Bore penalties and takes the range to 65 (ADS 17.52m), and at 2 stacks, you'll have 78 range (ADS 18.05m), 40 Stability and 67 Handling. The Enhanced version is even better adding 12 to Range, Stability and Handling per stack - at 2 stacks you'll push out range to 18.24m, which is more than Cartesian! Demolitionist as your second column signature perk, completes the loop by generating 20% grenade ability energy on a kill (22% for the Enhanced perk). You need to hit with three shots to proc the Nanotech Tracer Rockets origin trait so, unfortunately you're unlikely to see it often.Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=1289796511&perks=202670084,2969185026,744594675,3523296417

// Iterative Loop (PvP first-choice roll)
// Extended Barrel, Projection Fuse, Under Pressure, Elemental Capacitor
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling with a Stasis subclass. Shapeable. Rapid Frame Fusion Rifles have a TTK of 0.77s, with 7 bolts at any resilience. Overall decent stats, but with 1 less zoom than Cartesian Coordinate but good range to compensate. Extended Barrel, Projection Fuse, a Range Masterwork and a Counterbalance mod will push the Range out to 53, which is 16.73m ADS-ed, and improve Recoil Direction by 25, at the cost of 10 Handling. In the support perk, first trait column, slot Under Pressure (which should be procced constantly adds 30 Stability and accuracy, and then in the second for your signature perk, Elemental Capacitor used with Stasis, takes the Recoil Direction to a near-perfect 97, which should make for a very controllable FR. Recommended MW: Range, with a Counterbalance mod. You need to hit with three shots to proc the Nanotech Tracer Rockets origin trait so, unfortunately you're unlikely to see it often.Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=1289796511&perks=1467527085,2969185026,1645158859,3511092054

// Iterative Loop (PvP first-choice roll)
// Arrowhead Brake, Projection Fuse, Under Pressure, Adrenaline Junkie
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling with a Light subclass. Shapeable. Rapid Frame Fusion Rifles have a TTK of 0.77s, with 7 bolts at any resilience. Overall decent stats, but with 1 less zoom than Cartesian Coordinate but good range to compensate. Using Arrowhead Brake and a Counterbalance mod takes the Recoil Direction to a far more controllable 92 and bumps up Handling to 62, while a combination of Projection Fuse and a Range Masterwork pushes range out to 16.2m while ADS-ed. In the first trait column as your support perk, Under Pressure should be procced constantly which will add 30 stability to make the recoil easier to control and add accuracy to the bolts, and then as your second column signature perk, Adrenaline Junkie x5 from a grenade kill will drop the TTK to 0.7s with six bolts and any additional damage boost (such as solar Radiant) drops the all-resilience TTK to 0.63s with only five bolts. You need to hit with three shots to proc the Nanotech Tracer Rockets origin trait so, unfortunately you're unlikely to see it often.Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=1289796511&perks=839105230,2969185026,1645158859,11612903

// Basso Ostinato (PvP first-choice roll)
// (Corkscrew Rifling, Smallbore), Accurized Rounds, Well Rounded, Opening Shot
