@title:Seraph Weapons
@description:Season 19's Season of the Seraph weapons

// Fire and Forget (PvP first-choice roll)
// Hammer-Forged Rifling, Accelerated Coils, Surplus, Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for duelling. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. This is the first widely available Aggressive Frame LFR. The three-bolt shot will one-shot whether they're all body shots (base 77 damage each) or you hit a crit (264 damage), and with an ammo pickup giving five bursts (as at Season 19 v6.3.0.4), that's good power ammo economy. Stats are comparable to to Stormchaser, but with 1 extra zoom, which will help push out your aim assist cone. It's still worth pushing out your range a bit further using your barrel - Hammer-Forged Rifling has no downsides. The mag and Masterwork should be directed to reducing charge time as far as possible with Accelerated Coils - you can afford to lose a little impact. There's not much in either of the trait columns for PvP, unfortunately. For a straight duelling roll Surplus is probably the best first column trait for some extra Handling and Stability, with Vorpal Weapon in the second helping out with your taking down Guardians in a super. Recommended MW: Charge Time, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-Duel, PvP-God, MKB, Controller
// Retrofit Escapade (PvP first-choice roll)
// (Smallbore, Hammer-Forged Rifling), Accurized Rifling, Zen Moment, Tap the Trigger
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining with a void subclass. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Rapid-fire LMG go brrrr... Rapid fires have a base TTK of 0.53s with 7 crits and 2 body shots, or an Accuracy Adjusted TTK of 0.6s (4c, 6b). Decent stats - aim assist and stability are relatively high. The LMG ammo economy means, if you're using one, you have to make the most of every shot. Push out the range with your barrel and mag with Hammer-forged Rifling and and Accurized Rounds, or add in a touch of stability with Smallbore. Zen Moment makes bursts easier to control, while Tap the Trigger benefits last for exactly the 0.6s that it should take you to a kill. Recommended MW: Range, with a Freehand Grip, Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=3103325054&perks=1482024992,3142289711,2387244414,1890422124
dimwishlist:item=3103325054&perks=3250034553,3142289711,2387244414,1890422124

// Retrofit Escapade (PvP first-choice roll)
// (Smallbore, Hammer-Forged Rifling), Accurized Rifling, Field Prep, Golden Tricorn
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. First-choice PvP pick for kill-chaining with a void subclass. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Rapid-fire LMG go brrrr... Rapid fires have a base TTK of 0.53s with 7 crits and 2 body shots, or an Accuracy Adjusted TTK of 0.6s (4c, 6b). Decent stats - aim assist and stability are relatively high. The LMG ammo economy means, if you're using one, you have to make the most of every shot. Push out the range with your barrel and mag with Hammer-forged Rifling and and Accurized Rounds, or add in a touch of stability with Smallbore. Then Field Prep increases the rounds you pull from a power ammo brick, while Golden Tricorn acts as a better Rampage, reducing the number of bullets and crits to kill, and pairing nicely with Hunter Gyrfalcon void volatile rounds for additional fun. Recommended MW: Range, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=3103325054&perks=1482024992,3142289711,2869569095,2610012052
dimwishlist:item=3103325054&perks=3250034553,3142289711,2869569095,2610012052

// Retrofit Escapade (PvP first-choice roll)
// (Smallbore, Hammer-Forged Rifling), Accurized Rifling, Zen Moment, Golden Tricorn
//notes:Inspired by @DestinyMBP Podcast 289 with @illPhysics and @Legoleflash. (???  ???): First-choice PvP pick for kill-chaining with a void subclass. Shapeable. The Ambush origin trait provides extra range and handling for the first 2.5s of an encounter, with a 5s reset timer, so works well for PvP. Rapid-fire LMG go brrrr... Rapid fires have a base TTK of 0.53s with 7 crits and 2 body shots, or an Accuracy Adjusted TTK of 0.6s (4c, 6b). Decent stats - aim assist and stability are relatively high. The LMG ammo economy means, if you're using one, you have to make the most of every shot. Push out the range with your barrel and mag with Hammer-forged Rifling and and Accurized Rounds, or add in a touch of stability with Smallbore. Zen Moment makes bursts easier to control, while Golden Tricorn acts as a better Rampage, reducing the number of bullets and crits to kill, and pairing nicely with Hunter Gyrfalcon void volatile rounds for additional fun. Recommended MW: Range, with a Quick Access Sling, Sprint Grip or Targeting Adjuster mod depending on your preference. Tags: PvP, PvP-KillChain, PvP-God, MKB, Controller
dimwishlist:item=3103325054&perks=1482024992,3142289711,2387244414,2610012052
dimwishlist:item=3103325054&perks=3250034553,3142289711,2387244414,2610012052
